#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 76546048 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=22121, tid=0x00007f9807afa700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f982c079000):  VMThread [stack: 0x00007f98079fb000,0x00007f9807afb000] [id=22130]

Stack: [0x00007f98079fb000,0x00007f9807afb000],  sp=0x00007f9807af9460,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e8458]  PSScavenge::invoke()+0x38
V  [libjvm.so+0x89c9e3]  ParallelScavengeHeap::failed_mem_allocate(unsigned long)+0x63
V  [libjvm.so+0xa14d24]  VM_ParallelGCFailedAllocation::doit()+0x84
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f9805b97aa0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f97c8009000
  to   space 9216K, 0% used [0x00000000dd080000,0x00000000dd080000,0x00000000dd980000)
 ParOldGen       total 42496K, used 8235K [0x0000000080000000, 0x0000000082980000, 0x00000000d5580000)
  object space 42496K, 19% used [0x0000000080000000,0x000000008080ae08,0x0000000082980000)
 Metaspace       used 20402K, capacity 21178K, committed 21248K, reserved 1067008K
  class space    used 2849K, capacity 3053K, committed 3072K, reserved 1048576K
}
Event: 2.780 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 134656K, used 3684K [0x00000000d5580000, 0x00000000de280000, 0x0000000100000000)
  eden space 125952K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd080000)
  from space 8704K, 42% used [0x00000000dda00000,0x00000000ddd99060,0x00000000de280000)
  to   space 9216K, 0% used [0x00000000dd080000,0x00000000dd080000,0x00000000dd980000)
 ParOldGen       total 42496K, used 8235K [0x0000000080000000, 0x0000000082980000, 0x00000000d5580000)
  object space 42496K, 19% used [0x0000000080000000,0x000000008080ae08,0x0000000082980000)
 Metaspace       used 20402K, capacity 21178K, committed 21248K, reserved 1067008K
  class space    used 2849K, capacity 3053K, committed 3072K, reserved 1048576K
Event: 2.815 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 134656K, used 0K [0x00000000d5580000, 0x00000000de280000, 0x0000000100000000)
  eden space 125952K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd080000)
  from space 8704K, 0% used [0x00000000dda00000,0x00000000dda00000,0x00000000de280000)
  to   space 9216K, 0% used [0x00000000dd080000,0x00000000dd080000,0x00000000dd980000)
 ParOldGen       total 29184K, used 6860K [0x0000000080000000, 0x0000000081c80000, 0x00000000d5580000)
  object space 29184K, 23% used [0x0000000080000000,0x00000000806b3350,0x0000000081c80000)
 Metaspace       used 20402K, capacity 21178K, committed 21248K, reserved 1067008K
  class space    used 2849K, capacity 3053K, committed 3072K, reserved 1048576K
}
Event: 4.926 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 134656K, used 125952K [0x00000000d5580000, 0x00000000de280000, 0x0000000100000000)
  eden space 125952K, 100% used [0x00000000d5580000,0x00000000dd080000,0x00000000dd080000)
  from space 8704K, 0% used [0x00000000dda00000,0x00000000dda00000,0x00000000de280000)
  to   space 9216K, 0% used [0x00000000dd080000,0x00000000dd080000,0x00000000dd980000)
 ParOldGen       total 29184K, used 6860K [0x0000000080000000, 0x0000000081c80000, 0x00000000d5580000)
  object space 29184K, 23% used [0x0000000080000000,0x00000000806b3350,0x0000000081c80000)
 Metaspace       used 32758K, capacity 33942K, committed 34176K, reserved 1079296K
  class space    used 4428K, capacity 4712K, committed 4736K, reserved 1048576K
Event: 5.067 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 135168K, used 9215K [0x00000000d5580000, 0x00000000e2300000, 0x0000000100000000)
  eden space 125952K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000dd080000)
  from space 9216K, 99% used [0x00000000dd080000,0x00000000dd97ff68,0x00000000dd980000)
  to   space 11776K, 0% used [0x00000000e1780000,0x00000000e1780000,0x00000000e2300000)
 ParOldGen       total 29184K, used 10437K [0x0000000080000000, 0x0000000081c80000, 0x00000000d5580000)
  object space 29184K, 35% used [0x0000000080000000,0x0000000080a31678,0x0000000081c80000)
 Metaspace       used 32758K, capacity 33942K, committed 34176K, reserved 1079296K
  class space    used 4428K, capacity 4712K, committed 4736K, reserved 1048576K
}
Event: 5.865 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 135168K, used 40974K [0x00000000d5580000, 0x00000000e2300000, 0x0000000100000000)
  eden space 125952K, 25% used [0x00000000d5580000,0x00000000d7483a58,0x00000000dd080000)
  from space 9216K, 99% used [0x00000000dd080000,0x00000000dd97ff68,0x00000000dd980000)
  to   space 11776K, 0% used [0x00000000e1780000,0x00000000e1780000,0x00000000e2300000)
 ParOldGen       total 29184K, used 10437K [0x0000000080000000, 0x0000000081c80000, 0x00000000d5580000)
  object space 29184K, 35% used [0x0000000080000000,0x0000000080a31678,0x0000000081c80000)
 Metaspace       used 34024K, capacity 35344K, committed 35416K, reserved 1079296K
  class space    used 4591K, capacity 4911K, committed 4952K, reserved 1048576K
Event: 5.893 GC heap after
Heap after GC invocations=11 (full 1):
 PSYoungGen      total 197632K, used 7508K [0x00000000d5580000, 0x00000000e2300000, 0x0000000100000000)
  eden space 185856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0b00000)
  from space 11776K, 63% used [0x00000000e1780000,0x00000000e1ed50b0,0x00000000e2300000)
  to   space 12288K, 0% used [0x00000000e0b00000,0x00000000e0b00000,0x00000000e1700000)
 ParOldGen       total 29184K, used 10445K [0x0000000080000000, 0x0000000081c80000, 0x00000000d5580000)
  object space 29184K, 35% used [0x0000000080000000,0x0000000080a33678,0x0000000081c80000)
 Metaspace       used 34024K, capacity 35344K, committed 35416K, reserved 1079296K
  class space    used 4591K, capacity 4911K, committed 4952K, reserved 1048576K
}
Event: 5.893 GC heap before
{Heap before GC invocations=12 (full 2):
 PSYoungGen      total 197632K, used 7508K [0x00000000d5580000, 0x00000000e2300000, 0x0000000100000000)
  eden space 185856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0b00000)
  from space 11776K, 63% used [0x00000000e1780000,0x00000000e1ed50b0,0x00000000e2300000)
  to   space 12288K, 0% used [0x00000000e0b00000,0x00000000e0b00000,0x00000000e1700000)
 ParOldGen       total 29184K, used 10445K [0x0000000080000000, 0x0000000081c80000, 0x00000000d5580000)
  object space 29184K, 35% used [0x0000000080000000,0x0000000080a33678,0x0000000081c80000)
 Metaspace       used 34024K, capacity 35344K, committed 35416K, reserved 1079296K
  class space    used 4591K, capacity 4911K, committed 4952K, reserved 1048576K
Event: 5.996 GC heap after
Heap after GC invocations=12 (full 2):
 PSYoungGen      total 197632K, used 0K [0x00000000d5580000, 0x00000000e2300000, 0x0000000100000000)
  eden space 185856K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000e0b00000)
  from space 11776K, 0% used [0x00000000e1780000,0x00000000e1780000,0x00000000e2300000)
  to   space 12288K, 0% used [0x00000000e0b00000,0x00000000e0b00000,0x00000000e1700000)
 ParOldGen       total 44032K, used 14185K [0x0000000080000000, 0x0000000082b00000, 0x00000000d5580000)
  object space 44032K, 32% used [0x0000000080000000,0x0000000080dda778,0x0000000082b00000)
 Metaspace       used 34024K, capacity 35344K, committed 35416K, reserved 1079296K
  class space    used 4591K, capacity 4911K, committed 4952K, reserved 1048576K
}
Event: 32.244 GC heap before
{Heap before GC invocations=13 (full 2):
 PSYoungGen      total 197632K, used 185856K [0x00000000d5580000, 0x00000000e2300000, 0x0000000100000000)
  eden space 185856K, 100% used [0x00000000d5580000,0x00000000e0b00000,0x00000000e0b00000)
  from space 11776K, 0% used [0x00000000e1780000,0x00000000e1780000,0x00000000e2300000)
  to   space 12288K, 0% used [0x00000000e0b00000,0x00000000e0b00000,0x00000000e1700000)
 ParOldGen       total 44032K, used 14185K [0x0000000080000000, 0x0000000082b00000, 0x00000000d5580000)
  object space 44032K, 32% used [0x0000000080000000,0x0000000080dda778,0x0000000082b00000)
 Metaspace       used 44615K, capacity 46636K, committed 47064K, reserved 1089536K
  class space    used 6053K, capacity 6494K, committed 6616K, reserved 1048576K

Deoptimization events (10 events):
Event: 8.937 Thread 0x00007f97c4aba000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f981d495314 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 8.937 Thread 0x00007f97c4aba000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00007f981d495314 method=java.util.regex.Matcher.match(II)Z @ 86
Event: 9.225 Thread 0x00007f97c8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f981d324008 method=java.util.jar.JarFile.match([C[B[I[I)Z @ 29
Event: 9.445 Thread 0x00007f97c8009000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007f981d54fea0 method=com.google.common.base.CharMatcher.indexIn(Ljava/lang/CharSequence;I)I @ 22
Event: 9.734 Thread 0x00007f97c8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f981d724384 method=java.io.BufferedInputStream.read([BII)I @ 56
Event: 9.741 Thread 0x00007f97c8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f981d368cf0 method=java.util.regex.Pattern.has(I)Z @ 6
Event: 9.873 Thread 0x00007f97c8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f981dd275d8 method=java.util.regex.Pattern.has(I)Z @ 6
Event: 30.684 Thread 0x00007f97c8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f981d8fdd30 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 30.851 Thread 0x00007f97c8009000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00007f981d6a5b50 method=org.objectweb.asm.ByteVector.putUTF8(Ljava/lang/String;)Lorg/objectweb/asm/ByteVector; @ 93
Event: 31.692 Thread 0x00007f97c8009000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00007f981dba5910 method=java.util.Arrays.binarySearch0([Ljava/lang/Object;IILjava/lang/Object;Ljava/util/Comparator;)I @ 28

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 9.357 Thread 0x00007f97c8009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/AbstractTaskBeanInfo> (0x00000000ddade348) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 9.358 Thread 0x00007f97c8009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/AbstractTaskCustomizer> (0x00000000ddb12000) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 9.362 Thread 0x00007f97c8009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/DefaultTaskCustomizer> (0x00000000ddba5d78) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 9.382 Thread 0x00007f97c8009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/internal/ConventionTaskCustomizer> (0x00000000ddbeb558) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 9.386 Thread 0x00007f97c8009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/DeleteCustomizer> (0x00000000ddc2d7d0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 9.388 Thread 0x00007f97c8009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/api/tasks/Delete_DecoratedCustomizer> (0x00000000ddc7d188) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 9.426 Thread 0x00007f97c8009000 Exception <a 'java/lang/ClassNotFoundException': build_9e5ppsa255242ncwx9ybresldBeanInfo> (0x00000000dddc3f30) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 9.426 Thread 0x00007f97c8009000 Exception <a 'java/lang/ClassNotFoundException': build_9e5ppsa255242ncwx9ybresldCustomizer> (0x00000000dddcfb70) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDictionary.cpp, line 210]
Event: 9.439 Thread 0x00007f97c8009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplBeanInfo> (0x00000000dde9b760) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/systemDi
Event: 9.440 Thread 0x00007f97c8009000 Exception <a 'java/lang/ClassNotFoundException': org/gradle/plugin/use/internal/PluginRequestCollector$PluginDependenciesSpecImplCustomizer> (0x00000000ddedb6a0) thrown at [/buildbot/src/googleplex-android/openjdk/out/hotspot/src/share/vm/classfile/system

Events (10 events):
Event: 32.125 loading class com/google/wireless/android/sdk/stats/GradleIntegerOptionEntryOrBuilder done
Event: 32.127 loading class com/google/wireless/android/sdk/stats/GradleProjectOptionsSettings$Builder
Event: 32.127 loading class com/google/wireless/android/sdk/stats/GradleProjectOptionsSettings$Builder done
Event: 32.127 loading class com/android/build/gradle/options/BooleanOption
Event: 32.127 loading class com/android/build/gradle/options/BooleanOption done
Event: 32.127 loading class com/google/wireless/android/sdk/stats/GradleProjectOptionsSettings$Builder
Event: 32.127 loading class com/google/wireless/android/sdk/stats/GradleProjectOptionsSettings$Builder done
Event: 32.128 loading class com/android/tools/build/gradle/internal/profile/BooleanOption
Event: 32.128 loading class com/android/tools/build/gradle/internal/profile/BooleanOption done
Event: 32.221 Executing VM operation: ParallelGCFailedAllocation


Dynamic libraries:
00400000-00401000 r-xp 00000000 07:0d 666                                /snap/android-studio/97/android-studio/jre/bin/java
00401000-00402000 r--p 00000000 07:0d 666                                /snap/android-studio/97/android-studio/jre/bin/java
00402000-00403000 rw-p 00001000 07:0d 666                                /snap/android-studio/97/android-studio/jre/bin/java
013fc000-0141d000 rw-p 00000000 00:00 0                                  [heap]
80000000-82b00000 rw-p 00000000 00:00 0 
82b00000-d5580000 ---p 00000000 00:00 0 
d5580000-e2300000 rw-p 00000000 00:00 0 
e6c00000-100000000 ---p 00000000 00:00 0 
100000000-100676000 rw-p 00000000 00:00 0 
100676000-140000000 ---p 00000000 00:00 0 
7f9790ed6000-7f9791056000 rw-p 00000000 00:00 0 
7f9791056000-7f97910d6000 ---p 00000000 00:00 0 
7f97910d6000-7f97912d6000 rw-p 00000000 00:00 0 
7f97912d6000-7f97914d6000 rw-p 00000000 00:00 0 
7f97914d6000-7f97914d7000 r--s 00001000 08:05 1984369                    /home/celda/.gradle/caches/jars-8/908a222bdb5f7bdb34e2d13220abd072/cp_proj.jar
7f97914d7000-7f97914da000 r--s 00011000 08:05 1978541                    /home/celda/.gradle/caches/modules-2/files-2.1/com.sun.activation/javax.activation/1.2.0/bf744c1e2776ed1de3c55c8dac1057ec331ef744/javax.activation-1.2.0.jar
7f97914da000-7f97914e2000 r--s 00024000 08:05 1984365                    /home/celda/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-common/1.3.72/6ca8bee3d88957eaaaef077c41c908c9940492d8/kotlin-stdlib-common-1.3.72.jar
7f97914e2000-7f97914e4000 r--s 0000c000 08:05 1984363                    /home/celda/.gradle/caches/modules-2/files-2.1/javax.activation/javax.activation-api/1.2.0/85262acf3ca9816f9537ca47d5adeabaead7cb16/javax.activation-api-1.2.0.jar
7f97914e4000-7f97914ea000 r--s 00047000 08:05 1984362                    /home/celda/.gradle/caches/modules-2/files-2.1/com.sun.xml.fastinfoset/FastInfoset/1.2.15/bb7b7ec0379982b97c62cd17465cb6d9155f68e8/FastInfoset-1.2.15.jar
7f97914ea000-7f97914eb000 r--s 00008000 08:05 1984361                    /home/celda/.gradle/caches/modules-2/files-2.1/org.jvnet.staxex/stax-ex/1.8/8cc35f73da321c29973191f2cf143d29d26a1df7/stax-ex-1.8.jar
7f97914eb000-7f97914ed000 r--s 00005000 08:05 1984359                    /home/celda/.gradle/caches/modules-2/files-2.1/com.sun.istack/istack-commons-runtime/3.0.7/c197c86ceec7318b1284bffb49b54226ca774003/istack-commons-runtime-3.0.7.jar
7f97914ed000-7f97914f0000 r--s 0000f000 08:05 1984358                    /home/celda/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/txw2/2.3.1/a09d2c48d3285f206fafbffe0e50619284e92126/txw2-2.3.1.jar
7f97914f0000-7f97914f4000 r--s 0001c000 08:05 1984357                    /home/celda/.gradle/caches/modules-2/files-2.1/javax.xml.bind/jaxb-api/2.3.1/8531ad5ac454cc2deb9d4d32c40c4d7451939b5d/jaxb-api-2.3.1.jar
7f97914f4000-7f97914fb000 r--s 0003f000 08:05 1978538                    /home/celda/.gradle/caches/modules-2/files-2.1/commons-codec/commons-codec/1.10/4b95f4897fa13f2cd904aee711aeafc0c5295cd8/commons-codec-1.10.jar
7f97914fb000-7f97914fd000 r--s 0000e000 08:05 1978537                    /home/celda/.gradle/caches/modules-2/files-2.1/commons-logging/commons-logging/1.2/4bfc12adfe4842bf07b657f0369c4cb522955686/commons-logging-1.2.jar
7f97914fd000-7f97914fe000 r--s 00000000 08:05 1984355                    /home/celda/.gradle/caches/modules-2/files-2.1/org.codehaus.mojo/animal-sniffer-annotations/1.18/f7aa683ea79dc6681ee9fb95756c999acbb62f5d/animal-sniffer-annotations-1.18.jar
7f97914fe000-7f9791500000 r--s 00001000 08:05 1984354                    /home/celda/.gradle/caches/modules-2/files-2.1/com.google.j2objc/j2objc-annotations/1.3/ba035118bc8bac37d7eff77700720999acd9986d/j2objc-annotations-1.3.jar
7f9791500000-7f9791501000 r--s 00000000 08:05 1978379                    /home/celda/.gradle/caches/modules-2/files-2.1/com.google.guava/listenablefuture/9999.0-empty-to-avoid-conflict-with-guava/b421526c5f297295adef1c886e5246c39d4ac629/listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar
7f9791501000-7f9791503000 r--s 00000000 08:05 1978378                    /home/celda/.gradle/caches/modules-2/files-2.1/com.google.guava/failureaccess/1.0.1/1dcf1de382a0bf95a3d8b0849546c88bac1292c9/failureaccess-1.0.1.jar
7f9791503000-7f9791505000 r--s 00003000 08:05 1978540                    /home/celda/.gradle/caches/modules-2/files-2.1/org.jetbrains/annotations/13.0/919f0dfe192fb4e063e7dacadee7f8bb9a2672a9/annotations-13.0.jar
7f9791505000-7f9791507000 r--s 00003000 08:05 1978377                    /home/celda/.gradle/caches/modules-2/files-2.1/com.google.code.findbugs/jsr305/3.0.2/25ea2e8b0c338a877313bd4672d3fe056ea78f0d/jsr305-3.0.2.jar
7f9791507000-7f9791508000 r--s 0000a000 08:05 1978376                    /home/celda/.gradle/caches/modules-2/files-2.1/net.sf.kxml/kxml2/2.3.0/ccbc77a5fd907ef863c29f3596c6f54ffa4e9442/kxml2-2.3.0.jar
7f9791508000-7f9791513000 r--s 00081000 08:05 1978375                    /home/celda/.gradle/caches/modules-2/files-2.1/org.jetbrains.trove4j/trove4j/20160824/33c3e174a9c8368d93761d3d12712db18e903959/trove4j-20160824.jar
7f9791513000-7f979151c000 r--s 00064000 08:05 1978374                    /home/celda/.gradle/caches/modules-2/files-2.1/org.apache.commons/commons-compress/1.12/84caa68576e345eb5e7ae61a0e5a9229eb100d7b/commons-compress-1.12.jar
7f979151c000-7f9791526000 r--s 00027000 08:05 1984353                    /home/celda/.gradle/caches/modules-2/files-2.1/org.checkerframework/checker-qual/2.8.1/eb2e8ab75598548cc8acf9a1ca227e480e01881e/checker-qual-2.8.1.jar
7f9791526000-7f9791527000 r--s 0000f000 08:05 1984351                    /home/celda/.gradle/caches/modules-2/files-2.1/org.json/json/20180813/8566b2b0391d9d4479ea225645c6ed47ef17fe41/json-20180813.jar
7f9791527000-7f979152d000 r--s 00045000 08:05 1978312                    /home/celda/.gradle/caches/modules-2/files-2.1/org.jdom/jdom2/2.0.6/6f14738ec2e9dd0011e343717fa624a10f8aab64/jdom2-2.0.6.jar
7f979152d000-7f979152f000 r--s 00002000 08:05 1984350                    /home/celda/.gradle/caches/modules-2/files-2.1/com.google.errorprone/error_prone_annotations/2.3.2/d1a0c5032570e0f64be6b4d9c90cdeb103129029/error_prone_annotations-2.3.2.jar
7f979152f000-7f9791530000 r--s 00001000 08:05 1984349                    /home/celda/.gradle/caches/modules-2/files-2.1/com.google.auto.value/auto-value-annotations/1.6.2/ed193d86e0af90cc2342aedbe73c5d86b03fa09b/auto-value-annotations-1.6.2.jar
7f9791530000-7f9791545000 r--s 00123000 08:05 1964669                    /home/celda/.gradle/caches/modules-2/files-2.1/net.sf.proguard/proguard-base/6.0.3/7135739d2d3834964c543ed21e2936ce34747aca/proguard-base-6.0.3.jar
7f9791545000-7f9791559000 r--s 0013d000 08:05 1984347                    /home/celda/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib/1.3.72/8032138f12c0180bc4e51fe139d4c52b46db6109/kotlin-stdlib-1.3.72.jar
7f9791559000-7f979155a000 r--s 00000000 08:05 1984346                    /home/celda/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk7/1.3.72/3adfc2f4ea4243e01204be8081fe63bde6b12815/kotlin-stdlib-jdk7-1.3.72.jar
7f979155a000-7f979156e000 r--s 000f7000 08:05 1984345                    /home/celda/.gradle/caches/modules-2/files-2.1/org.glassfish.jaxb/jaxb-runtime/2.3.1/dd6dda9da676a54c5b36ca2806ff95ee017d8738/jaxb-runtime-2.3.1.jar
7f979156e000-7f9791573000 r--s 00036000 08:05 1963959                    /home/celda/.gradle/caches/modules-2/files-2.1/com.google.code.gson/gson/2.8.5/f645ed69d595b24d4cf8b3fbb64cc505bede8829/gson-2.8.5.jar
7f9791573000-7f9791576000 r--s 00033000 08:05 1963955                    /home/celda/.gradle/caches/modules-2/files-2.1/com.googlecode.juniversalchardet/juniversalchardet/1.0.3/cd49678784c46aa8789c060538e0154013bb421b/juniversalchardet-1.0.3.jar
7f9791576000-7f979157a000 r--s 0002a000 08:05 1963953                    /home/celda/.gradle/caches/modules-2/files-2.1/commons-io/commons-io/2.4/b1b6ea3b7e4aa4f492509a4952029cd8e48019ad/commons-io-2.4.jar
7f979157a000-7f9791591000 r--s 00154000 08:05 1963951                    /home/celda/.gradle/caches/modules-2/files-2.1/org.antlr/antlr4/4.5.3/f35db7e4b2446e4174ba6a73db7bd6b3e6bb5da1/antlr4-4.5.3.jar
7f9791591000-7f9791592000 r--s 00003000 08:05 1984343                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.databinding/baseLibrary/4.1.1/64ce3703b8df7b40bad82dd5a6013eeca45ddc91/baseLibrary-4.1.1.jar
7f9791592000-7f9791593000 r--s 00003000 08:05 1984342                    /home/celda/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-common/4.1.1/135fcbb4e3cb4f16b93a16c800776a48d2ce840/databinding-common-4.1.1.jar
7f9791593000-7f97915cd000 r--s 00284000 08:05 1984341                    /home/celda/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-reflect/1.3.72/86613e1a669a701b0c660bfd2af4f82a7ae11fca/kotlin-reflect-1.3.72.jar
7f97915cd000-7f97915d4000 r--s 00049000 08:05 1963944                    /home/celda/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpcore/4.4.10/acc54d9b28bdffe4bbde89ed2e4a1e86b5285e2b/httpcore-4.4.10.jar
7f97915d4000-7f97915e1000 r--s 000af000 08:05 1963943                    /home/celda/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpclient/4.5.6/1afe5621985efe90a92d0fbc9be86271efbe796f/httpclient-4.5.6.jar
7f97915e1000-7f97915e3000 r--s 00009000 08:05 1963942                    /home/celda/.gradle/caches/modules-2/files-2.1/org.apache.httpcomponents/httpmime/4.5.6/164343da11db817e81e24e0d9869527e069850c9/httpmime-4.5.6.jar
7f97915e3000-7f97915e4000 r--s 00002000 08:05 1984339                    /home/celda/.gradle/caches/modules-2/files-2.1/com.android.tools/annotations/27.1.1/a7842347dbfd19cf5da95a419b0f8859e0446141/annotations-27.1.1.jar
7f97915e4000-7f9791616000 r--s 00270000 08:05 1984338                    /home/celda/.gradle/caches/modules-2/files-2.1/com.google.guava/guava/28.1-jre/b0e91dcb6a44ffb6221b5027e12a5cb34b841145/guava-28.1-jre.jar
7f9791616000-7f979161a000 r--s 0002f000 08:05 1963940                    /home/celda/.gradle/caches/modules-2/files-2.1/com.google.jimfs/jimfs/1.1/8fbd0579dc68aba6186935cc1bee21d2f3e7ec1c/jimfs-1.1.jar
7f979161a000-7f979161b000 r--s 00003000 08:05 1963938                    /home/celda/.gradle/caches/modules-2/files-2.1/com.googlecode.json-simple/json-simple/1.1/5e303a03d04e6788dddfa3655272580ae0fc13bb/json-simple-1.1.jar
7f979161b000-7f9791740000 r--s 00f5d000 08:05 1963937                    /home/celda/.gradle/caches/modules-2/files-2.1/it.unimi.dsi/fastutil/7.2.0/5ad3a2bb04143f70aa0765fc29fc29571a7d6b34/fastutil-7.2.0.jar
7f9791740000-7f9791741000 r--s 00000000 08:05 1963883                    /home/celda/.gradle/caches/modules-2/files-2.1/javax.inject/javax.inject/1/6975da39a7040257bd51d21a231b76c915872d38/javax.inject-1.jar
